Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TkUsing
    TkBegin
    TkEnd

Grammar

Rule 0     S' -> empty
Rule 1     empty -> <empty>
Rule 2     Declar -> Declar TkComa TkIdent TkOfType Tipo
Rule 3     Declar -> Declar TkComa TkIdent
Rule 4     Declar -> TkIdent TkOfType Tipo
Rule 5     Declar -> Declar TkPuntoYComa Declar
Rule 6     Declar -> TkIdent
Rule 7     Tipo -> TkInteger
Rule 8     Tipo -> TkBoolean
Rule 9     Tipo -> TkCanvas
Rule 10    InNum -> TkNum
Rule 11    InNum -> TkIdent
Rule 12    instr -> TkIdent TkAsignacion expbin
Rule 13    instr -> TkIf booleana TkThen expr TkElse expr TkDone
Rule 14    instr -> TkIf booleana TkThen expr TkDone
Rule 15    instr -> TkWhile booleana TkRepeat expr TkDone
Rule 16    instr -> TkWith TkIdent TkFrom InNum TkTo InNum TkRepeat expr TkDone
Rule 17    instr -> TkFrom InNum TkTo InNum TkRepeat expr TkDone
Rule 18    instr -> TkPrint TkIdent
Rule 19    instr -> TkPrint TkLienzo
Rule 20    instr -> TkRead TkIdent
Rule 21    arit -> arit operatorA arit
Rule 22    arit -> TkResta arit
Rule 23    arit -> TkParAbre arit TkParCierra
Rule 24    arit -> TkNum
Rule 25    arit -> TkIdent
Rule 26    expbin -> arit
Rule 27    expbin -> booleana
Rule 28    expbin -> lienzo
Rule 29    booleana -> booleana operatorB booleana
Rule 30    booleana -> TkParAbre booleana TkParCierra
Rule 31    booleana -> TkTrue
Rule 32    booleana -> TkFalse
Rule 33    booleana -> TkIdent
Rule 34    booleana -> booleana TkNegacion
Rule 35    booleana -> arit
Rule 36    booleana -> lienzo
Rule 37    lienzo -> lienzo operatorL lienzo
Rule 38    lienzo -> TkParAbre lienzo TkParCierra
Rule 39    lienzo -> TkRot lienzo
Rule 40    lienzo -> lienzo TkTras
Rule 41    lienzo -> TkLienzo
Rule 42    lienzo -> TkIdent
Rule 43    operatorA -> TkSuma
Rule 44    operatorA -> TkResta
Rule 45    operatorA -> TkMult
Rule 46    operatorA -> TkDiv
Rule 47    operatorA -> TkMod
Rule 48    operatorB -> TkMenor
Rule 49    operatorB -> TkMenorIgual
Rule 50    operatorB -> TkMayor
Rule 51    operatorB -> TkMayorIgual
Rule 52    operatorB -> TkIgual
Rule 53    operatorB -> TkDesIgual
Rule 54    operatorB -> TkConjuncion
Rule 55    operatorB -> TkDisyuncion
Rule 56    operatorL -> TkHorConcat
Rule 57    operatorL -> TkVerConcat

Terminals, with rules where they appear

TkAsignacion         : 12
TkBegin              : 
TkBoolean            : 8
TkCanvas             : 9
TkComa               : 2 3
TkConjuncion         : 54
TkDesIgual           : 53
TkDisyuncion         : 55
TkDiv                : 46
TkDone               : 13 14 15 16 17
TkElse               : 13
TkEnd                : 
TkFalse              : 32
TkFrom               : 16 17
TkHorConcat          : 56
TkIdent              : 2 3 4 6 11 12 16 18 20 25 33 42
TkIf                 : 13 14
TkIgual              : 52
TkInteger            : 7
TkLienzo             : 19 41
TkMayor              : 50
TkMayorIgual         : 51
TkMenor              : 48
TkMenorIgual         : 49
TkMod                : 47
TkMult               : 45
TkNegacion           : 34
TkNum                : 10 24
TkOfType             : 2 4
TkParAbre            : 23 30 38
TkParCierra          : 23 30 38
TkPrint              : 18 19
TkPuntoYComa         : 5
TkRead               : 20
TkRepeat             : 15 16 17
TkResta              : 22 44
TkRot                : 39
TkSuma               : 43
TkThen               : 13 14
TkTo                 : 16 17
TkTras               : 40
TkTrue               : 31
TkUsing              : 
TkVerConcat          : 57
TkWhile              : 15
TkWith               : 16
error                : 

Nonterminals, with rules where they appear

Declar               : 2 3 5 5
InNum                : 16 16 17 17
Tipo                 : 2 4
arit                 : 21 21 22 23 26 35
booleana             : 13 14 15 27 29 29 30 34
empty                : 0
expbin               : 12
expr                 : 13 13 14 15 16 17
instr                : 
lienzo               : 28 36 37 37 38 39 40
operatorA            : 21
operatorB            : 29
operatorL            : 37

